
  _  __                 _                
 | |/ /                | |   v5.3.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m2[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10764[0m [35m| [0m[1m[33mTarget: [0m[1m[36mtiktok.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m54.182.0.49[0m [35m
[2m(ctrl+c) | 54.3% | mx-b.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx0.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx00.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx01.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx02.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx03.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx04.tiktok.com                                  [0m

[2m(ctrl+c) | 54.3% | mx05.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx1.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx10.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx11.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx12.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx2.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx20.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx21.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx22.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx3.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx30.tiktok.com                                  [0m

[2m(ctrl+c) | 54.4% | mx4.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mx5.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mx6.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mx7.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mx8.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mx9.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mxbackup.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | mxs.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | my.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | my1.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | my2.tiktok.com                                  [0m

[2m(ctrl+c) | 54.5% | my3.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | myaccount.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | myadmin.tiktok.com                                  [0m
[2m(ctrl+c) | 54.6% | myapps.tiktok.com                                  [0m


[2m(ctrl+c) | 54.6% | mycampus.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | mycp.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | mydb.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | mydev.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | myfiles.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | myip.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | mymail.tiktok.com                                  [0m

[2m(ctrl+c) | 54.6% | myo.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | mypage.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | mypc.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | myphp.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | myportal.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | myshop.tiktok.com                                  [0m
[2m(ctrl+c) | 54.7% | mysite.tiktok.com                                  [0m


[2m(ctrl+c) | 54.7% | mysites.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | myspace.tiktok.com                                  [0m

[2m(ctrl+c) | 54.7% | mysql.tiktok.com                                  [0m
[2m(ctrl+c) | 54.7% | mysql0.tiktok.com                                  [0m


[2m(ctrl+c) | 54.8% | mysql01.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql02.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql03.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql04.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql05.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql1.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql10.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql11.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql2.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql3.tiktok.com                                  [0m

[2m(ctrl+c) | 54.8% | mysql4.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mysql5.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mysql6.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mysql7.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mysql8.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mysql9.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mysqladmin.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mytest.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | myweb.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | mz.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | n.tiktok.com                                  [0m

[2m(ctrl+c) | 54.9% | n1.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | n2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | n3.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | n4.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | n6.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | n7.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | na.tiktok.com                                  [0m
[2m(ctrl+c) | 55.0% | nac.tiktok.com                                  [0m


[2m(ctrl+c) | 55.0% | nag.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | nagasaki.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | nagios.tiktok.com                                  [0m

[2m(ctrl+c) | 55.0% | nagios2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | nalog.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | nam.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | name.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | name1.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | name2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | names.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | nameserv.tiktok.com                                  [0m
[2m(ctrl+c) | 55.1% | nameserver.tiktok.com                                  [0m


[2m(ctrl+c) | 55.1% | nancy.tiktok.com                                  [0m

[2m(ctrl+c) | 55.1% | nano.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nantes.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nara.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | naruto.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | narvik-gw3.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nas.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nas01.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nas1.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nas2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nascosti.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nascosto.tiktok.com                                  [0m

[2m(ctrl+c) | 55.2% | nashville.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nat.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nat-pool.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nat1.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nat2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nat3.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nat4.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | national.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nats.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nature.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nauka.tiktok.com                                  [0m

[2m(ctrl+c) | 55.3% | nautilus.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | nav.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | navi.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | navigator.tiktok.com                                  [0m

23.58.120.89    [1m[35m404[0m  [1m[35mmeteor.tiktok.com[0m                  nginx                              a1988.r.akamai.net
[2m(ctrl+c) | 55.4% | nazionale.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | nazionali.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | nb.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | nba.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | nc.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | ncc.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | ncs.tiktok.com                                  [0m

[2m(ctrl+c) | 55.4% | nd.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nds.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | ndt.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | ne.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nebraska.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nebula.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nec.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | negocios.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nelson.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nemesis.tiktok.com                                  [0m

[2m(ctrl+c) | 55.5% | nemo.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | neo.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | neon.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | nepal.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | neptun.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | neptune.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | nero.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | nessus.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | nest.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | nestle.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | nestor.tiktok.com                                  [0m

[2m(ctrl+c) | 55.6% | net.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | net1.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | net2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | netacad.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | netadmin.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | netapp.tiktok.com                                  [0m
[2m(ctrl+c) | 55.7% | netdata.tiktok.com                                  [0m


[2m(ctrl+c) | 55.7% | netflow.tiktok.com                                  [0m
[2m(ctrl+c) | 55.7% | netgear.tiktok.com                                  [0m


[2m(ctrl+c) | 55.7% | netherlands.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | netlab.tiktok.com                                  [0m

[2m(ctrl+c) | 55.7% | netmail.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netman.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netmeeting.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netmon.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netops.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netscaler.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netscreen.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netstat.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netstats.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | netstorage.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | network.tiktok.com                                  [0m

[2m(ctrl+c) | 55.8% | network-ip.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | networks.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | neu.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | neuro.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | nevada.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | nevis.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | new.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | new-www.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | new1.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | new2.tiktok.com                                  [0m

[2m(ctrl+c) | 55.9% | new3.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newdesign.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newdev.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newforum.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newftp.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newhampshire.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newjersey.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newmail.tiktok.com                                  [0m

[2m(ctrl+c) | 56.0% | newman.tiktok.com                                  [0m
